0000000 b2e9 4d00 2079 534f 2020 0020 0102 0001
0000010 e002 4000 f00b 0009 0012 0002 0000 0000
0000020 0000 0000 0000 a329 a1a2 4da0 534f 4620
0000030 4f4c 5050 2059 4146 3154 2032 2020 08ac
0000040 74c0 b406 cd0e eb10 c3f5 0000 8300 02e8
0000050 c931 0e8a 000d e1f7 0603 0196 31c3 f7d2
0000060 1836 fe00 88c2 4a16 3100 f7d2 1a36 8800
0000070 4b16 a200 004c bfc3 0005 5350 e851 ffdd
0000080 02b4 01b0 2e8a 004c 0e8a 004a 368a 004b
0000090 168a 0024 13cd 0c73 c031 13cd 594f 585b
00000a0 d875 18cd bebe e801 ff94 5b59 0358 0b1e
00000b0 4000 c3e2 fac3 db87 c0b8 8e07 8ed8 8ec0
00000c0 8ee0 b8e8 0000 d08e ffbc 87ff fbdb a5be
00000d0 e801 ff6a c931 d231 20b8 f700 1126 f700
00000e0 0b36 9100 10a0 f700 1626 0300 0e06 a300
00000f0 0196 0e01 0196 00bb e802 ff7b 0e8b 0011
0000100 00bf 5102 0bb9 be00 019a f357 5fa6 0874
0000110 8359 20c7 ede2 72eb 558b 891a 9816 3101
0000120 a0c0 0010 26f7 0016 c189 0ea1 bb00 0200
0000130 44e8 87ff b8db 0050 c08e 00bb 5300 db87
0000140 98a1 5b01 06e8 31ff 8ac9 0d0e e800 ff27
0000150 a153 0198 c189 c289 ead1 d101 00bb 0102
0000160 8bcb a917 0001 0675 e281 0fff 03eb eac1
0000170 8904 9816 8101 f0fa 720f bec5 01bb bde8
0000180 87fe 6adb 6a50 8700 cbdb c0be e801 feae
0000190 00b4 16cd 19cd 0000 0000 524b 4c4e 5244
00001a0 2020 5953 0d53 4c0a 616f 6964 676e 4220
00001b0 6f6f 2074 6d49 6761 2065 0d00 000a 002e
00001c0 0a0d 494d 5353 4e49 2047 524f 4320 5255
00001d0 5552 5450 4b20 4e52 444c 2e52 5020 6572
00001e0 7373 4120 796e 4b20 7965 7420 206f 6552
00001f0 6f62 746f 0a0d 0000 0000 0000 0000 aa55
0000200 fff0 00ff 0000 0000 0000 0000 0000 0000
0000210 0000 0000 0000 0000 0000 0000 0000 0000
*
0001400 fff0 00ff 0000 0000 0000 0000 0000 0000
0001410 0000 0000 0000 0000 0000 0000 0000 0000
*
0168000
